Youtube__	OpenYT__	open yt 	 o o
Youtube__	OpenYT__	open youtube 	 o o
Youtube__	OpenYT__	launch yt 	 o o
Youtube__	OpenYT__	launch youtube 	 o o
Youtube__	OpenYT__	go to yt 	 o o o
Youtube__	OpenYT__	go to youtube 	 o o o
Youtube__	FindQuery__	play jacksepticeye on youtube 	 o b-query o o
Youtube__	FindQuery__	play cats sneezing in boxes video on youtube 	 o b-query i-query i-query i-query o o o
Youtube__	FindQuery__	play a video matching play bone thugz n harmony on youtube 	 o o o o b-query i-query i-query i-query i-query o o
Youtube__	FindQuery__	play a video with make a paper airplane on youtube 	 o o o o b-query i-query i-query i-query o o
Youtube__	FindQuery__	play yoga class videos on youtube 	 o b-query i-query i-query o o
Youtube__	FindQuery__	play bruno mars video on youtube 	 o b-query i-query o o o
Youtube__	FindQuery__	play norris nuts videos on youtube 	 o b-query i-query o o o
Youtube__	FindQuery__	play youtube video shimmer and shine 	 o o o b-query i-query i-query
Youtube__	FindQuery__	play youtube video with michael jackson 	 o o o o b-query i-query
Youtube__	FindQuery__	find jon snow on youtube 	 o b-query i-query o o
Youtube__	FindQuery__	find dragon ball fight video on youtube 	 o b-query i-query i-query o o o
Youtube__	FindQuery__	find a video matching playlist hits 2017 on youtube 	 o o o o b-query i-query i-query o o
Youtube__	FindQuery__	find a video with stretching routine on youtube 	 o o o o b-query i-query o o
Youtube__	FindQuery__	find ozuna on youtube 	 o b-query o o
Youtube__	FindQuery__	find china crowded pics video on youtube 	 o b-query i-query i-query o o o
Youtube__	FindQuery__	find how to make jolluf rice videos on youtube 	 o b-query i-query i-query i-query i-query o o o
Youtube__	FindQuery__	find youtube video fiesta brake pad change diy 	 o o o b-query i-query i-query i-query i-query
Youtube__	FindQuery__	find youtube video with pink 	 o o o o b-query
Youtube__	FindQuery__	search for ed sheeran new song on youtube 	 o o b-query i-query i-query i-query o o
Youtube__	FindQuery__	search for monster hunter world game play video on youtube 	 o o b-query i-query i-query i-query i-query o o o
